Script started on 2023-10-16 20:48:22-05:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="191" LINES="17"]
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ This i[K[K[K[K[K[Kecho This is the script file for proec[K[Kject 2 part 1 with te[Khe randomly ordered sc[K[Kcsv
[?2004lThis is the script file for project 2 part 1 with the randomly ordered csv
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ cat ZipApp.cpp | grep csv
[?2004l    ifstream inFile("Length_R.[01;31m[Kcsv[m[K");
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ echo This is the used csv, and i w[K[K[KI will not demonstr[K[K[K[K[K[K[K[K[K[K[Kw [K[Kow demonstrate it [K[K[Kthat is has random order
[?2004lThis is the used csv, and I will now demonstrate that is has random order
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ tail -n 10 LEngth[K[K[K[Ken[K[K[Kength_r.[K[KR>csv[K[K[K[K.csv
[?2004l4417237,Mont Alto,PA,Franklin,39.8417,-77.5537
3874055,Owasso,OK,Tulsa,36.2863,-95.8222
3871260,Marion,LA,Union,32.8716,-92.2862
5492308,Apple Valley,CA,San Bernardino,34.4698,-117.1927
3919956,Laurel,DE,Sussex,38.5537,-75.5631
4438052,Middleton,TN,Hardeman,35.0818,-88.9046
4225705,Huntington,WV,Cabell,38.4096,-82.369
5493446,Paso Robles,CA,San Luis Obispo,35.6406,-120.7003
4638950,Philipp,MS,Tallahatchie,33.7574,-90.2091
492673,West Yarmouth,MA,Barnstable,41.6614,-70.2363
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ ech [Ko Now I will compile and run to demonstarte fun[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kdemonstarte functionality[C[C[C[C[C[C[C[C[C[C[C[11P functionalityd functionalitye functionalitym functionalityo functionalityn functionalitys functionalityt functionalitya functionalityt functionalitye functionality[10P functionalityd functionalitye functionalitym functionalityo functionalityn functionalitys functionalityt functionalityr functionalitya functionalityt functionalitye functionality
[?2004lNow I will compile and run to demonstrate functionality
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ g++ ZipApp.cpp -o p1p[K[K21[Kp1R
[?2004l[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ ./p2p1R
[?2004lStateID, East Zip, West Zip, North Zip, South Zip
AA | 34034 | 34034 | 34034 | 34034
AK | 99754 | 99754 | 99723 | 99546
AL | 35754 | 35754 | 35739 | 36547
AP | 96208 | 96208 | 96507 | 96373
AR | 72450 | 72450 | 72733 | 71749
AZ | 85376 | 85376 | 86021 | 85620
CA | 94278 | 94278 | 95567 | 92173
CO | 80479 | 80479 | 81653 | 81138
CT | 6512 | 6512 | 6079 | 6836
DC | 20241 | 20241 | 20012 | 20375
DE | 19904 | 19904 | 19810 | 19975
FL | 33862 | 33862 | 32452 | 33040
FM | 96941 | 96941 | 96941 | 96941
GA | 30019 | 30019 | 30751 | 31562
HI | 96737 | 96737 | 96722 | 96772
IA | 51536 | 51536 | 52160 | 52632
ID | 83842 | 83842 | 83826 | 83237
IL | 61536 | 61536 | 60075 | 62914
IN | 47305 | 47305 | 46530 | 47635
KS | 67151 | 67151 | 66955 | 66778
KY | 40075 | 40075 | 41074 | 42049
LA | 71461 | 71461 | 71075 | 70081
MA | 1585 | 1585 | 1913 | 2564
MD | 20620 | 20620 | 21088 | 21866
ME | 4022 | 4022 | 4741 | 3904
MH | 96970 | 96970 | 96970 | 96960
MI | 49752 | 49752 | 49918 | 49232
MN | 55329 | 55329 | 56711 | 55931
MO | 63701 | 63701 | 63535 | 63829
MP | 96951 | 96951 | 96951 | 96952
MS | 38754 | 38754 | 38671 | 39558
MT | 59729 | 59729 | 59484 | 59739
NC | 28692 | 28692 | 28631 | 28468
ND | 58703 | 58703 | 58255 | 58043
NE | 68113 | 68113 | 69365 | 68325
NH | 3073 | 3073 | 3592 | 3062
NJ | 7626 | 7626 | 7827 | 8212
NM | 88250 | 88250 | 87418 | 88063
NV | 89424 | 89424 | 89404 | 89029
NY | 14058 | 14058 | 12979 | 10307
OH | 45646 | 45646 | 44030 | 45680
OK | 74761 | 74761 | 74072 | 74747
OR | 97134 | 97134 | 97121 | 97635
PA | 15450 | 15450 | 16428 | 19351
PW | 96940 | 96940 | 96940 | 96940
RI | 2806 | 2806 | 2824 | 2807
SC | 29936 | 29936 | 29356 | 29915
SD | 57442 | 57442 | 57645 | 57049
TN | 38041 | 38041 | 37119 | 37396
TX | 76908 | 76908 | 79051 | 78522
UT | 84304 | 84304 | 84331 | 84784
VA | 22432 | 22432 | 22625 | 24580
VT | 5406 | 5406 | 5902 | 5352
WA | 98119 | 98119 | 98231 | 98671
WI | 53952 | 53952 | 54850 | 53102
WV | 25514 | 25514 | 26050 | 24884
WY | 83414 | 83414 | 82423 | 82321
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ ech [Ko As you can see, it worked correctly nad iden[K[Kand identified the extrema
[?2004lAs you can see, it worked correctly and identified the extrema
[?2004h]0;andrew@AC2002L23: ~/SCSU/CSCI331/Group Project 2[01;32mandrew@AC2002L23[00m:[01;34m~/SCSU/CSCI331/Group Project 2[00m$ [?2004l
exit

Script done on 2023-10-16 20:49:52-05:00 [COMMAND_EXIT_CODE="0"]
